DATE,SPCS10RSA
1987-01-01,63.10381364
1987-02-01,63.80497199
1987-03-01,64.42567406
1987-04-01,65.06339252
1987-05-01,65.81510293
1987-06-01,66.47717137
1987-07-01,67.12136284
1987-08-01,67.71365656
1987-09-01,68.35446404
1987-10-01,68.99160443
1987-11-01,69.56933394
1987-12-01,70.30776152
1988-01-01,70.75660695
1988-02-01,71.24097251
1988-03-01,71.74191859
1988-04-01,72.20274158
1988-05-01,72.75907481
1988-06-01,73.49771633
1988-07-01,74.33954359
1988-08-01,75.09319136
1988-09-01,75.82496822
1988-10-01,76.42717204
1988-11-01,77.07588287
1988-12-01,77.67939877
1989-01-01,78.32635966
1989-02-01,78.89901464
1989-03-01,79.81990948
1989-04-01,80.44194837
1989-05-01,80.83187786
1989-06-01,81.07350701
1989-07-01,81.13931637
1989-08-01,81.40300755
1989-09-01,81.62007943
1989-10-01,81.93980169
1989-11-01,82.22626455
1989-12-01,82.47482976
1990-01-01,82.64982667
1990-02-01,82.72953624
1990-03-01,82.75902919
1990-04-01,82.68429854
1990-05-01,82.33404139
1990-06-01,81.99313004
1990-07-01,81.57401643
1990-08-01,81.16926526
1990-09-01,80.76528527
1990-10-01,80.36249108
1990-11-01,79.90585029
1990-12-01,79.51681211
1991-01-01,78.86895218
1991-02-01,78.33569009
1991-03-01,77.70714614
1991-04-01,77.4523661
1991-05-01,77.59642256
1991-06-01,77.80782317
1991-07-01,78.09450496
1991-08-01,78.24983593
1991-09-01,78.26998357
1991-10-01,78.23716222
1991-11-01,78.14625264
1991-12-01,78.14961891
1992-01-01,78.07304396
1992-02-01,78.07900515
1992-03-01,78.00919344
1992-04-01,77.95005848
1992-05-01,77.8948991
1992-06-01,77.70097001
1992-07-01,77.43062651
1992-08-01,77.30573321
1992-09-01,77.15259785
1992-10-01,77.02903849
1992-11-01,76.9571374
1992-12-01,76.86189393
1993-01-01,76.89065922
1993-02-01,76.85466945
1993-03-01,76.59674497
1993-04-01,76.39857671
1993-05-01,76.27027465
1993-06-01,76.26126292
1993-07-01,76.09053008
1993-08-01,75.90224095
1993-09-01,75.87039015
1993-10-01,75.81051143
1993-11-01,75.90266055
1993-12-01,75.9075667
1994-01-01,76.05659326
1994-02-01,76.22797327
1994-03-01,76.40926044
1994-04-01,76.57713817
1994-05-01,76.69258476
1994-06-01,76.77214958
1994-07-01,76.86520467
1994-08-01,76.94070666
1994-09-01,76.97002491
1994-10-01,77.09870015
1994-11-01,77.13381065
1994-12-01,77.21222305
1995-01-01,77.20251013
1995-02-01,77.27894057
1995-03-01,77.05632486
1995-04-01,76.8844933
1995-05-01,76.77244112
1995-06-01,76.66199527
1995-07-01,76.70262373
1995-08-01,76.74875558
1995-09-01,76.82323662
1995-10-01,76.85901812
1995-11-01,76.87784289
1995-12-01,76.91810933
1996-01-01,76.98822205
1996-02-01,77.11716075
1996-03-01,77.1665189
1996-04-01,77.33842997
1996-05-01,77.47155729
1996-06-01,77.46878616
1996-07-01,77.50866578
1996-08-01,77.60799754
1996-09-01,77.7467896
1996-10-01,77.95159511
1996-11-01,78.18379763
1996-12-01,78.37986825
1997-01-01,78.57054553
1997-02-01,78.72270621
1997-03-01,78.99016984
1997-04-01,79.24813036
1997-05-01,79.52593735
1997-06-01,79.90687155
1997-07-01,80.21818487
1997-08-01,80.60920171
1997-09-01,80.91075511
1997-10-01,81.41525941
1997-11-01,81.95754085
1997-12-01,82.59145908
1998-01-01,83.2629823
1998-02-01,83.9675264
1998-03-01,84.62413682
1998-04-01,85.18519873
1998-05-01,85.85668866
1998-06-01,86.62891212
1998-07-01,87.43006925
1998-08-01,88.14287534
1998-09-01,88.85116255
1998-10-01,89.34536522
1998-11-01,89.73197528
1998-12-01,90.13767499
1999-01-01,90.71006809
1999-02-01,91.43560698
1999-03-01,92.13332312
1999-04-01,93.05129014
1999-05-01,93.75406311
1999-06-01,94.64830462
1999-07-01,95.50227628
1999-08-01,96.37973823
1999-09-01,97.19642619
1999-10-01,97.97532856
1999-11-01,98.89356585
1999-12-01,99.86607066
2000-01-01,100.7453027
2000-02-01,101.8931689
2000-03-01,103.15435
2000-04-01,104.5308427
2000-05-01,106.0119793
2000-06-01,107.3355432
2000-07-01,108.1707532
2000-08-01,109.0675936
2000-09-01,110.0270651
2000-10-01,111.1716165
2000-11-01,112.5021519
2000-12-01,113.931339
2001-01-01,115.4302804
2001-02-01,116.6912984
2001-03-01,117.7248639
2001-04-01,118.5003142
2001-05-01,118.9528741
2001-06-01,119.5022325
2001-07-01,120.1022984
2001-08-01,120.9542971
2001-09-01,121.9521493
2001-10-01,122.8096469
2001-11-01,123.6225562
2001-12-01,124.0194175
2002-01-01,124.8272629
2002-02-01,125.7585692
2002-03-01,127.0352102
2002-04-01,128.5396892
2002-05-01,130.3398619
2002-06-01,132.2166933
2002-07-01,134.097854
2002-08-01,135.9545791
2002-09-01,137.6070052
2002-10-01,139.3681066
2002-11-01,141.0070267
2002-12-01,142.5653203
2003-01-01,143.8620954
2003-02-01,145.0407735
2003-03-01,146.1364392
2003-04-01,147.1396759
2003-05-01,148.1923727
2003-06-01,149.1320509
2003-07-01,150.6466021
2003-08-01,152.4352883
2003-09-01,154.6582242
2003-10-01,156.8144477
2003-11-01,159.1698852
2003-12-01,161.6420911
2004-01-01,164.0069934
2004-02-01,166.4185729
2004-03-01,169.4799595
2004-04-01,172.4831104
2004-05-01,175.5421553
2004-06-01,178.8425076
2004-07-01,181.5283418
2004-08-01,183.5324193
2004-09-01,185.5219114
2004-10-01,187.4474839
2004-11-01,189.4914143
2004-12-01,191.759429
2005-01-01,194.6035225
2005-02-01,197.7780261
2005-03-01,201.279033
2005-04-01,203.8287659
2005-05-01,206.0843123
2005-06-01,208.2243729
2005-07-01,210.2765883
2005-08-01,212.3175049
2005-09-01,214.9711001
2005-10-01,217.458601
2005-11-01,219.9410762
2005-12-01,222.1804496
2006-01-01,223.8711015
2006-02-01,225.635991
2006-03-01,226.4747996
2006-04-01,226.9045503
2006-05-01,226.6440845
2006-06-01,225.6910037
2006-07-01,224.5600167
2006-08-01,223.2603122
2006-09-01,222.8362948
2006-10-01,222.777925
2006-11-01,222.8812999
2006-12-01,222.5625795
2007-01-01,222.743187
2007-02-01,222.9696991
2007-03-01,222.8755598
2007-04-01,221.3966581
2007-05-01,219.2802124
2007-06-01,216.8068848
2007-07-01,214.4501678
2007-08-01,211.9385993
2007-09-01,210.1057585
2007-10-01,207.6620692
2007-11-01,204.1611918
2007-12-01,200.801205
2008-01-01,197.4670125
2008-02-01,193.1474767
2008-03-01,189.3036648
2008-04-01,185.9194971
2008-05-01,182.5503675
2008-06-01,179.9861066
2008-07-01,176.7610133
2008-08-01,174.009043
2008-09-01,170.7697387
2008-10-01,167.8028186
2008-11-01,165.0605404
2008-12-01,162.2654909
2009-01-01,159.2636023
2009-02-01,157.0889614
2009-03-01,154.3966316
2009-04-01,152.867252
2009-05-01,152.0881415
2009-06-01,152.7272312
2009-07-01,153.8933651
2009-08-01,155.2474015
2009-09-01,156.0740207
2009-10-01,156.8801601
2009-11-01,157.5847038
2009-12-01,158.4976235
2010-01-01,159.4543926
2010-02-01,159.732935
2010-03-01,159.4274694
2010-04-01,160.0199014
2010-05-01,160.261469
2010-06-01,160.1645873
2010-07-01,159.7381614
2010-08-01,158.8245461
2010-09-01,158.0881564
2010-10-01,157.146447
2010-11-01,156.9679428
2010-12-01,156.6186835
2011-01-01,156.1950227
2011-02-01,155.4587317
2011-03-01,154.0256821
2011-04-01,154.2238353
2011-05-01,153.9276639
2011-06-01,153.730244
2011-07-01,153.6766867
2011-08-01,153.3444882
2011-09-01,152.8337174
2011-10-01,151.9960651
2011-11-01,151.1363766
2011-12-01,150.3770847
2012-01-01,149.9854243
2012-02-01,149.6451848
2012-03-01,149.2856164
2012-04-01,150.4914703
2012-05-01,152.0439315
2012-06-01,153.579336
2012-07-01,154.5030595
2012-08-01,155.4436433
2012-09-01,156.3326409
2012-10-01,157.3180572
2012-11-01,158.2551426
2012-12-01,159.6744794
2013-01-01,160.8780377
2013-02-01,162.2653242
2013-03-01,163.8788036
2013-04-01,167.1059655
2013-05-01,169.4601289
2013-06-01,171.4906029
2013-07-01,173.489859
2013-08-01,175.5801856
2013-09-01,177.4474937
2013-10-01,179.0895648
2013-11-01,180.4256501
2013-12-01,181.4110658
2014-01-01,182.5206836
2014-02-01,183.1929967
2014-03-01,184.0091235
2014-04-01,184.6836036
2014-05-01,184.9806041
2014-06-01,185.3479531
2014-07-01,185.4998592
2014-08-01,185.7576059
2014-09-01,186.2197323
2014-10-01,187.1735508
2014-11-01,187.9003197
2014-12-01,188.9962277
2015-01-01,189.8966086
2015-02-01,191.2135353
2015-03-01,191.8004772
2015-04-01,192.5860905
2015-05-01,193.2035241
2015-06-01,193.6899222
2015-07-01,194.2160104
2015-08-01,194.7822912
2015-09-01,195.6162149
2015-10-01,196.5458525
2015-11-01,197.5590236
2015-12-01,198.2390152
2016-01-01,199.0928418
2016-02-01,199.5882484
2016-03-01,200.3219135
2016-04-01,201.1574478
2016-05-01,201.5552814
2016-06-01,202.0670479
2016-07-01,202.7683175
2016-08-01,203.5720758
2016-09-01,204.2353982
2016-10-01,204.9582594
2016-11-01,206.1960596
2016-12-01,207.5061545
2017-01-01,208.9883331
2017-02-01,209.5668387
2017-03-01,210.1389156
2017-04-01,210.6245351
2017-05-01,211.4445007
2017-06-01,212.0532017
2017-07-01,213.5086617
2017-08-01,214.5851423
2017-09-01,216.037362
2017-10-01,217.269623
2017-11-01,218.6784984
2017-12-01,219.8183277
2018-01-01,221.2753881
2018-02-01,222.6553083
2018-03-01,223.1663994
2018-04-01,223.5281904
2018-05-01,224.0383053
2018-06-01,224.6238333
2018-07-01,225.3208314
2018-08-01,225.9954166
2018-09-01,226.6776572
2018-10-01,227.3638103
2018-11-01,227.5721649
2018-12-01,227.769088
2019-01-01,227.7759056
2019-02-01,227.7712575
2019-03-01,227.520233
2019-04-01,227.956488
2019-05-01,228.4537289
2019-06-01,228.6750008
2019-07-01,229.0475751
2019-08-01,229.7236285
2019-09-01,230.398685
2019-10-01,231.388896
2019-11-01,232.2983204
2019-12-01,233.2216362
2020-01-01,233.8465609
2020-02-01,234.4800079
2020-03-01,234.8543645
2020-04-01,234.9236031
2020-05-01,234.9009907
2020-06-01,235.0002073
2020-07-01,237.3364554
2020-08-01,241.326418
2020-09-01,245.320774
2020-10-01,249.5593015
2020-11-01,253.2354969
2020-12-01,256.5402171
2021-01-01,259.8094327
2021-02-01,262.4138596
2021-03-01,265.534551
2021-04-01,269.2253982
2021-05-01,274.0399997
2021-06-01,278.6883894
2021-07-01,282.8489488
2021-08-01,286.4065799
2021-09-01,289.4322971
2021-10-01,292.6808147
2021-11-01,295.9921044
2021-12-01,300.0996863
2022-01-01,305.1489796
2022-02-01,311.6076808
2022-03-01,317.3535292
2022-04-01,322.0411418
2022-05-01,326.1757501
2022-06-01,326.9584568
2022-07-01,324.7216101
2022-08-01,321.0747437
2022-09-01,317.3887689
2022-10-01,316.1371686
2022-11-01,314.7636167
2022-12-01,313.3414844
2023-01-01,312.8885104
2023-02-01,313.0507147
2023-03-01,314.8937801
2023-04-01,318.1386258
2023-05-01,320.87
2023-06-01,325.6077
