"날짜","종가","시가","고가","저가","거래량","변동 %"
"2023- 06- 01","116,700","106,300","121,100","106,000","3.59M","7.46%"
"2023- 05- 01","108,600","90,900","113,400","85,000","7.84M","21.34%"
"2023- 04- 01","89,500","89,700","92,500","82,700","76.75M","1.02%"
"2023- 03- 01","88,600","89,400","90,700","76,700","69.88M","-0.89%"
"2023- 02- 01","89,400","91,200","95,000","88,500","49.55M","1.02%"
"2023- 01- 01","88,500","75,100","92,800","73,100","55.80M","18.00%"
"2022- 12- 01","75,000","87,300","87,300","74,700","49.74M","-11.76%"
"2022- 11- 01","85,000","82,700","95,300","81,400","57.79M","2.78%"
"2022- 10- 01","82,700","85,200","96,600","82,400","71.97M","-0.48%"
"2022- 09- 01","83,100","93,900","95,200","80,400","51.30M","-12.71%"
"2022- 08- 01","95,200","97,200","98,700","91,800","51.90M","-2.76%"
"2022- 07- 01","97,900","91,000","104,500","86,300","67.12M","7.58%"
"2022- 06- 01","91,000","106,000","108,500","89,700","62.54M","-15.74%"
"2022- 05- 01","108,000","110,000","115,000","101,500","73.03M","-4.00%"
"2022- 04- 01","112,500","117,000","118,000","106,500","66.75M","-4.66%"
"2022- 03- 01","118,000","124,500","129,500","112,000","80.29M","-4.45%"
"2022- 02- 01","123,500","124,500","134,000","119,500","78.37M","2.49%"
"2022- 01- 01","120,500","132,000","132,500","111,000","88.53M","-8.02%"
"2021- 12- 01","131,000","114,500","133,500","112,000","85.22M","14.91%"
"2021- 11- 01","114,000","103,500","122,500","102,500","78.54M","10.68%"
"2021- 10- 01","103,000","102,000","108,500","90,500","59.00M","0.00%"
"2021- 09- 01","103,000","106,000","108,500","99,600","55.85M","-3.29%"
"2021- 08- 01","106,500","113,500","123,000","98,900","122.58M","-5.33%"
"2021- 07- 01","112,500","127,500","128,000","112,500","59.70M","-11.76%"
"2021- 06- 01","127,500","127,000","130,000","120,500","65.82M","0.39%"
"2021- 05- 01","127,000","127,500","132,500","115,500","77.67M","-0.78%"
"2021- 04- 01","128,000","138,000","147,000","126,500","74.72M","-3.40%"
"2021- 03- 01","132,500","149,000","150,500","130,500","104.17M","-6.36%"
"2021- 02- 01","141,500","121,000","149,500","118,000","100.84M","15.51%"
"2021- 01- 01","122,500","124,500","140,000","120,500","126.19M","3.38%"
"2020- 12- 01","118,500","98,600","121,000","97,800","95.87M","21.54%"
"2020- 11- 01","97,500","80,200","102,000","79,200","73.81M","22.03%"
"2020- 10- 01","79,900","83,000","90,900","79,900","60.41M","-4.88%"
"2020- 09- 01","84,000","75,200","85,900","74,900","84.38M","11.85%"
"2020- 08- 01","75,100","82,400","82,600","71,300","86.92M","-9.30%"
"2020- 07- 01","82,800","86,800","87,300","82,000","72.40M","-2.70%"
"2020- 06- 01","85,100","82,100","93,000","82,000","90.45M","4.42%"
"2020- 05- 01","81,500","82,900","86,500","79,200","82.54M","-2.63%"
"2020- 04- 01","83,700","82,100","86,700","76,500","90.09M","0.48%"
"2020- 03- 01","83,300","90,000","95,900","65,800","146.64M","-5.23%"
"2020- 02- 01","87,900","91,800","106,000","87,700","64.18M","-5.99%"
"2020- 01- 01","93,500","96,000","103,500","92,800","58.57M","-0.64%"
"2019- 12- 01","94,100","80,900","97,000","76,800","59.49M","16.32%"
"2019- 11- 01","80,900","82,300","86,500","80,500","44.88M","-1.34%"
"2019- 10- 01","82,000","81,800","84,000","77,100","50.16M","-0.24%"
"2019- 09- 01","82,200","77,000","84,600","76,300","46.03M","6.20%"
"2019- 08- 01","77,400","75,300","78,700","71,500","52.22M","0.65%"
"2019- 07- 01","76,900","71,000","80,700","66,200","68.35M","10.65%"
"2019- 06- 01","69,500","65,200","71,600","62,400","63.98M","6.43%"
"2019- 05- 01","65,300","79,700","81,300","64,700","76.76M","-17.34%"
"2019- 04- 01","79,000","75,600","82,400","75,500","66.66M","6.47%"
"2019- 03- 01","74,200","70,300","78,900","65,900","73.92M","6.00%"
"2019- 02- 01","70,000","75,400","78,200","69,900","54.10M","-5.28%"
"2019- 01- 01","73,900","61,300","77,100","56,700","81.97M","22.15%"
"2018- 12- 01","60,500","71,000","71,100","58,100","58.39M","-13.07%"
"2018- 11- 01","69,600","68,900","74,500","66,100","67.20M","2.05%"
"2018- 10- 01","68,200","74,300","74,600","62,900","84.40M","-6.70%"
"2018- 09- 01","73,100","82,200","82,800","73,100","68.26M","-11.93%"
"2018- 08- 01","83,000","85,900","86,400","72,500","80.48M","-3.82%"
"2018- 07- 01","86,300","85,000","91,200","78,600","69.34M","0.70%"
"2018- 06- 01","85,700","90,800","92,700","82,300","67.95M","-8.24%"
"2018- 05- 01","93,400","85,900","97,700","82,600","68.11M","10.53%"
"2018- 04- 01","84,500","81,700","88,800","78,700","83.19M","3.94%"
"2018- 03- 01","81,300","76,300","91,500","75,900","99.21M","5.86%"
"2018- 02- 01","76,800","74,900","79,500","68,200","69.70M","4.49%"
"2018- 01- 01","73,500","77,300","80,000","70,700","99.61M","-3.92%"
"2017- 12- 01","76,500","77,200","81,600","74,000","78.35M","-0.39%"
"2017- 11- 01","76,800","86,000","87,700","76,800","89.92M","-6.57%"
"2017- 10- 01","82,200","86,300","90,300","76,500","104.27M","-0.84%"
"2017- 09- 01","82,900","69,000","86,300","66,600","92.74M","20.85%"
"2017- 08- 01","68,600","65,300","69,300","61,400","79.28M","3.94%"
"2017- 07- 01","66,000","66,500","73,000","63,700","84.04M","-2.08%"
"2017- 06- 01","67,400","56,700","69,600","55,400","83.59M","18.25%"
"2017- 05- 01","57,000","55,300","58,800","53,400","55.44M","5.56%"
"2017- 04- 01","54,000","50,800","54,700","48,400","56.93M","6.93%"
"2017- 03- 01","50,500","46,850","52,200","46,550","91.36M","8.14%"
"2017- 02- 01","46,700","54,300","54,900","45,650","95.11M","-13.04%"
"2017- 01- 01","53,700","44,750","54,500","44,600","65.08M","20.13%"
"2016- 12- 01","44,700","43,000","46,750","43,000","46.84M","4.20%"
"2016- 11- 01","42,900","41,700","43,900","38,700","55.86M","4.63%"
"2016- 10- 01","41,000","41,500","43,600","38,850","66.49M","1.99%"
"2016- 09- 01","40,200","36,400","42,000","35,700","57.22M","10.29%"
"2016- 08- 01","36,450","34,700","36,950","32,900","56.65M","5.96%"
"2016- 07- 01","34,400","31,800","34,400","30,300","67.13M","6.17%"
"2016- 06- 01","32,400","28,850","33,100","27,400","99.77M","12.89%"
"2016- 05- 01","28,700","27,950","29,400","25,650","61.40M","1.95%"
"2016- 04- 01","28,150","28,450","29,750","26,750","68.06M","0.00%"
"2016- 03- 01","28,150","31,050","32,250","28,000","62.63M","-6.17%"
"2016- 02- 01","30,000","28,100","31,500","26,850","49.94M","9.89%"
"2016- 01- 01","27,300","30,550","31,200","25,800","68.19M","-11.22%"
"2015- 12- 01","30,750","31,650","33,150","28,550","58.77M","-2.69%"
"2015- 11- 01","31,600","30,700","34,150","30,050","76.61M","2.93%"
"2015- 10- 01","30,700","33,750","38,100","30,450","90.05M","-8.49%"
"2015- 09- 01","33,550","35,150","36,500","33,350","64.44M","-6.28%"
"2015- 08- 01","35,800","36,500","38,300","30,300","102.72M","-3.50%"
"2015- 07- 01","37,100","42,800","43,200","34,050","104.34M","-12.29%"
"2015- 06- 01","42,300","50,600","51,700","40,600","68.26M","-17.22%"
"2015- 05- 01","51,100","46,500","51,300","44,400","48.26M","10.73%"
"2015- 04- 01","46,150","45,950","47,500","41,550","71.83M","1.32%"
"2015- 03- 01","45,550","46,850","48,350","43,100","65.54M","-2.25%"
"2015- 02- 01","46,600","47,300","47,900","45,000","39.49M","-2.20%"
"2015- 01- 01","47,650","47,950","51,400","46,700","52.23M","-0.21%"
"2014- 12- 01","47,750","48,050","49,950","45,900","33.18M","-0.62%"
"2014- 11- 01","48,050","48,000","49,350","45,700","38.15M","1.26%"
"2014- 10- 01","47,450","46,750","47,850","40,300","63.21M","1.50%"
"2014- 09- 01","46,750","45,700","47,450","41,700","59.33M","2.97%"
"2014- 08- 01","45,400","44,100","48,300","43,050","74.16M","-0.11%"
"2014- 07- 01","45,450","49,450","52,400","44,400","82.20M","-6.39%"
"2014- 06- 01","48,550","44,200","50,900","44,000","60.63M","9.97%"
"2014- 05- 01","44,150","41,200","44,150","40,250","45.91M","9.96%"
"2014- 04- 01","40,150","36,650","41,350","36,500","68.16M","11.53%"
"2014- 03- 01","36,000","38,300","39,600","35,550","65.87M","-7.10%"
"2014- 02- 01","38,750","37,500","40,200","36,000","68.60M","2.38%"
"2014- 01- 01","37,850","37,100","39,250","35,000","95.71M","2.85%"
"2013- 12- 01","36,800","35,650","37,550","34,200","79.30M","3.95%"
"2013- 11- 01","35,400","32,150","35,900","31,350","73.57M","10.80%"
"2013- 10- 01","31,950","30,200","35,000","29,800","113.37M","5.62%"
"2013- 09- 01","30,250","28,500","30,850","26,850","109.95M","7.08%"
"2013- 08- 01","28,250","27,250","29,200","26,000","105.51M","3.86%"
"2013- 07- 01","27,200","30,950","31,850","26,600","157.96M","-12.82%"
"2013- 06- 01","31,200","31,950","32,950","28,900","90.30M","-3.11%"
"2013- 05- 01","32,200","29,750","32,200","28,400","89.21M","7.69%"
"2013- 04- 01","29,900","28,900","30,000","27,300","80.19M","4.00%"
"2013- 03- 01","28,750","26,600","29,700","25,900","89.65M","8.49%"
"2013- 02- 01","26,500","24,250","26,950","23,600","67.26M","8.61%"
"2013- 01- 01","24,400","26,150","27,300","23,800","105.92M","-5.24%"
"2012- 12- 01","25,750","24,300","27,100","24,200","79.76M","5.53%"
"2012- 11- 01","24,400","24,950","26,700","24,400","107.79M","-1.81%"
"2012- 10- 01","24,850","22,950","25,000","22,100","89.35M","9.23%"
"2012- 09- 01","22,750","21,200","24,650","20,550","113.51M","7.31%"
"2012- 08- 01","21,200","21,900","23,350","20,850","120.81M","-2.30%"
"2012- 07- 01","21,700","24,300","24,650","20,100","128.39M","-9.01%"
"2012- 06- 01","23,850","23,050","25,100","21,350","113.82M","3.25%"
"2012- 05- 01","23,100","28,300","28,900","21,800","154.56M","-17.65%"
"2012- 04- 01","28,050","29,150","30,400","26,850","103.87M","-4.10%"
"2012- 03- 01","29,250","30,350","30,950","28,700","104.42M","-3.15%"
"2012- 02- 01","30,200","26,850","30,750","25,200","184.79M","12.48%"
"2012- 01- 01","26,850","22,700","28,000","22,600","146.24M","22.32%"
"2011- 12- 01","21,950","23,950","24,050","19,750","125.95M","-4.36%"
"2011- 11- 01","22,950","22,500","24,950","20,650","218.64M","0.44%"
"2011- 10- 01","22,850","20,000","24,450","19,850","173.49M","7.03%"
"2011- 09- 01","21,350","19,300","22,300","16,550","276.90M","11.78%"
"2011- 08- 01","19,100","24,700","25,950","15,500","374.08M","-21.24%"
"2011- 07- 01","24,250","25,600","28,150","22,900","222.86M","-3.19%"
"2011- 06- 01","25,050","30,100","30,100","24,100","234.64M","-16.78%"
"2011- 05- 01","30,100","33,600","35,200","29,050","150.71M","-10.95%"
"2011- 04- 01","33,800","31,350","37,400","30,550","209.18M","7.99%"
"2011- 03- 01","31,300","27,900","31,950","27,150","220.54M","10.41%"
"2011- 02- 01","28,350","29,800","30,700","26,600","124.95M","-4.38%"
"2011- 01- 01","29,650","25,000","30,200","24,800","230.28M","23.54%"
"2010- 12- 01","24,000","23,550","25,150","22,900","165.04M","2.13%"
"2010- 11- 01","23,500","23,200","26,000","21,750","249.36M","1.51%"
"2010- 10- 01","23,150","22,100","24,400","21,900","224.70M","4.51%"
"2010- 09- 01","22,150","21,250","22,650","20,100","228.76M","4.98%"
"2010- 08- 01","21,100","22,550","23,250","20,200","229.89M","-6.22%"
"2010- 07- 01","22,500","25,100","26,250","22,150","275.83M","-10.18%"
"2010- 06- 01","25,050","25,050","28,750","24,400","219.15M","-0.40%"
"2010- 05- 01","25,150","28,150","28,300","22,600","226.62M","-11.44%"
"2010- 04- 01","28,400","27,050","29,400","26,500","191.30M","6.37%"
"2010- 03- 01","26,700","21,500","27,100","21,200","176.28M","27.14%"
"2010- 02- 01","21,000","22,200","23,800","20,600","152.31M","-7.69%"
"2010- 01- 01","22,750","23,350","26,700","22,200","191.87M","-1.73%"
"2009- 12- 01","23,150","18,550","23,400","17,800","136.07M","25.47%"
"2009- 11- 01","18,450","17,700","21,200","17,650","173.13M","2.22%"
"2009- 10- 01","18,050","20,100","21,300","17,100","182.17M","-8.84%"
"2009- 09- 01","19,800","21,850","22,600","17,600","281.68M","-9.79%"
"2009- 08- 01","21,950","17,600","22,250","17,000","256.64M","24.72%"
"2009- 07- 01","17,600","13,650","18,600","13,600","321.46M","28.94%"
"2009- 06- 01","13,650","12,800","14,250","12,550","274.87M","5.81%"
"2009- 05- 01","12,900","14,650","15,650","11,200","408.92M","-10.42%"
"2009- 04- 01","14,400","12,200","16,900","11,700","694.27M","16.60%"
"2009- 03- 01","12,350","8,500","13,250","7,890","496.16M","42.94%"
"2009- 02- 01","8,640","8,940","10,350","7,860","441.82M","-3.79%"
"2009- 01- 01","8,980","6,830","9,040","6,430","469.59M","34.03%"
"2008- 12- 01","6,700","7,510","8,930","6,060","517.96M","-9.58%"
"2008- 11- 01","7,410","11,000","11,800","5,770","353.12M","-31.39%"
"2008- 10- 01","10,800","19,650","20,050","8,000","209.83M","-44.19%"
"2008- 09- 01","19,350","18,900","21,200","16,750","136.07M","-0.26%"
"2008- 08- 01","19,400","21,350","24,200","19,200","80.02M","-10.39%"
"2008- 07- 01","21,650","25,100","25,250","21,100","111.88M","-13.40%"
"2008- 06- 01","25,000","30,900","31,950","24,900","73.94M","-19.35%"
"2008- 05- 01","31,000","27,650","31,300","27,400","84.48M","15.67%"
"2008- 04- 01","26,800","27,650","30,200","26,400","115.97M","-3.77%"
"2008- 03- 01","27,850","23,850","28,000","22,750","90.30M","13.44%"
"2008- 02- 01","24,550","26,050","27,200","23,100","72.46M","-5.58%"
"2008- 01- 01","26,000","26,000","26,650","21,800","112.11M","0.19%"
"2007- 12- 01","25,950","25,750","28,150","23,500","79.48M","0.19%"
"2007- 11- 01","25,900","25,550","25,900","22,100","101.75M","3.60%"
"2007- 10- 01","25,000","31,450","31,700","22,600","159.14M","-20.13%"
"2007- 09- 01","31,300","33,900","33,900","28,650","108.58M","-7.26%"
"2007- 08- 01","33,750","36,900","39,500","31,550","128.86M","-10.24%"
"2007- 07- 01","37,600","33,000","40,000","32,550","134.88M","12.74%"
"2007- 06- 01","33,350","29,900","35,350","29,750","166.41M","16.00%"
"2007- 05- 01","28,750","32,450","33,550","27,700","132.80M","-10.30%"
"2007- 04- 01","32,050","32,750","34,650","31,300","121.52M","-1.08%"
"2007- 03- 01","32,400","30,850","33,300","30,850","92.45M","4.01%"
"2007- 02- 01","31,150","31,200","33,100","30,250","106.48M","-0.32%"
"2007- 01- 01","31,250","36,900","37,700","31,000","114.25M","-14.27%"
"2006- 12- 01","36,450","35,450","37,500","34,400","63.43M","3.26%"
"2006- 11- 01","35,300","34,300","36,350","33,050","85.37M","3.22%"
"2006- 10- 01","34,200","37,450","38,150","33,100","113.91M","-8.31%"
"2006- 09- 01","37,300","36,950","40,300","35,700","119.15M","1.36%"
"2006- 08- 01","36,800","32,600","37,150","32,150","109.34M","13.23%"
"2006- 07- 01","32,500","31,300","32,950","29,900","92.57M","5.69%"
"2006- 06- 01","30,750","31,800","32,300","26,150","166.05M","-3.91%"
"2006- 05- 01","32,000","32,600","34,850","30,100","125.17M","-2.88%"
"2006- 04- 01","32,950","29,300","34,550","29,150","137.59M","14.01%"
"2006- 03- 01","28,900","33,750","33,850","26,200","182.11M","-13.08%"
"2006- 02- 01","33,250","36,850","37,250","28,950","223.53M","-10.86%"
"2006- 01- 01","37,300","36,100","39,050","29,600","315.05M","5.67%"
"2005- 12- 01","35,300","21,900","35,300","21,900","316.16M","61.19%"
"2005- 11- 01","21,900","19,200","24,800","19,200","261.34M","14.96%"
"2005- 10- 01","19,050","23,100","24,150","19,000","221.62M","-17.17%"
"2005- 09- 01","23,000","21,850","25,450","21,150","185.98M","7.48%"
"2005- 08- 01","21,400","23,900","25,550","20,050","178.48M","-10.46%"
"2005- 07- 01","23,900","16,900","24,550","16,700","197.50M","40.59%"
"2005- 06- 01","17,000","15,750","17,750","15,100","104.64M","6.92%"
"2005- 05- 01","15,900","12,250","15,950","12,050","110.79M","31.40%"
"2005- 04- 01","12,100","13,000","14,200","11,950","92.81M","-7.28%"
"2005- 03- 01","13,050","15,150","15,300","12,500","137.10M","-13.29%"
"2005- 02- 01","15,050","13,050","16,350","12,650","174.64M","15.77%"
"2005- 01- 01","13,000","11,800","13,250","11,350","152.87M","11.59%"
"2004- 12- 01","11,650","10,250","11,950","10,100","134.77M","12.56%"
"2004- 11- 01","10,350","12,800","13,000","10,050","187.82M","-18.50%"
"2004- 10- 01","12,700","10,600","15,150","10,600","286.63M","20.95%"
"2004- 09- 01","10,500","10,450","11,600","9,710","122.98M","0.48%"
"2004- 08- 01","10,450","8,910","10,750","8,270","156.11M","16.11%"
"2004- 07- 01","9,000","12,800","12,950","8,820","166.26M","-28.85%"
"2004- 06- 01","12,650","11,300","13,100","10,300","258.29M","12.44%"
"2004- 05- 01","11,250","11,850","13,850","9,100","354.56M","-5.46%"
"2004- 04- 01","11,900","12,450","14,300","10,450","240.42M","-2.86%"
"2004- 03- 01","12,250","9,170","12,350","9,150","325.95M","36.57%"
"2004- 02- 01","8,970","8,820","10,150","7,960","242.41M","0.22%"
"2004- 01- 01","8,950","5,740","9,320","5,560","291.86M","59.82%"
"2003- 12- 01","5,600","6,700","7,040","5,020","119.95M","-15.54%"
"2003- 11- 01","6,630","7,720","8,070","6,060","156.13M","-11.95%"
"2003- 10- 01","7,530","6,530","8,170","6,530","309.33M","12.22%"
"2003- 09- 01","6,710","8,100","9,120","6,520","297.16M","-15.81%"