"날짜","종가","시가","고가","저가","변동 %"
"2023- 07- 01","4.005","3.865","4.093","3.794","3.65%"
"2023- 06- 01","3.864","3.857","3.980","3.768","0.12%"
"2023- 05- 01","3.859","3.690","4.009","3.626","4.81%"
"2023- 04- 01","3.682","3.700","3.833","3.527","0.86%"
"2023- 03- 01","3.651","3.928","4.047","3.526","-6.95%"
"2023- 02- 01","3.924","3.640","3.987","3.498","7.92%"
"2023- 01- 01","3.635","3.945","3.983","3.490","-8.53%"
"2022- 12- 01","3.975","3.755","3.990","3.406","6.13%"
"2022- 11- 01","3.745","4.179","4.349","3.685","-10.03%"
"2022- 10- 01","4.163","3.768","4.425","3.634","10.11%"
"2022- 09- 01","3.781","3.301","3.905","3.296","14.58%"
"2022- 08- 01","3.299","3.024","3.330","2.855","9.54%"
"2022- 07- 01","3.012","3.195","3.278","2.951","-5.41%"
"2022- 06- 01","3.184","3.060","3.494","3.030","4.21%"
"2022- 05- 01","3.056","3.000","3.309","2.924","1.99%"
"2022- 04- 01","2.996","2.460","3.032","2.415","22.15%"
"2022- 03- 01","2.453","2.176","2.645","2.069","13.61%"
"2022- 02- 01","2.159","2.116","2.388","2.061","2.05%"
"2022- 01- 01","2.116","1.903","2.216","1.902","11.04%"
"2021- 12- 01","1.905","1.819","1.971","1.667","5.70%"
"2021- 11- 01","1.803","1.952","2.049","1.776","-7.04%"
"2021- 10- 01","1.939","2.063","2.177","1.923","-5.41%"
"2021- 09- 01","2.050","1.936","2.110","1.809","6.34%"
"2021- 08- 01","1.928","1.908","2.037","1.810","1.73%"
"2021- 07- 01","1.895","2.091","2.106","1.780","-9.27%"
"2021- 06- 01","2.088","2.291","2.330","1.929","-7.72%"
"2021- 05- 01","2.263","2.298","2.424","2.158","-1.52%"
"2021- 04- 01","2.298","2.410","2.426","2.207","-4.85%"
"2021- 03- 01","2.415","2.147","2.518","2.138","12.12%"
"2021- 02- 01","2.154","1.840","2.401","1.826","17.37%"
"2021- 01- 01","1.835","1.662","1.915","1.638","11.49%"
"2020- 12- 01","1.646","1.574","1.750","1.562","4.91%"
"2020- 11- 01","1.569","1.637","1.767","1.481","-5.38%"
"2020- 10- 01","1.658","1.462","1.690","1.425","14.02%"
"2020- 09- 01","1.454","1.482","1.516","1.320","-1.46%"
"2020- 08- 01","1.476","1.199","1.577","1.165","23.45%"
"2020- 07- 01","1.196","1.412","1.480","1.176","-15.37%"
"2020- 06- 01","1.413","1.400","1.762","1.356","0.12%"
"2020- 05- 01","1.411","1.274","1.485","1.230","9.14%"
"2020- 04- 01","1.293","1.327","1.417","1.126","-1.78%"
"2020- 03- 01","1.316","1.642","1.943","0.702","-21.85%"
"2020- 02- 01","1.684","2.006","2.159","1.638","-15.67%"
"2020- 01- 01","1.997","2.395","2.419","1.992","-16.41%"
"2019- 12- 01","2.389","2.221","2.393","2.142","8.46%"
"2019- 11- 01","2.203","2.180","2.444","2.167","1.34%"
"2019- 10- 01","2.173","2.118","2.352","1.998","2.81%"
"2019- 09- 01","2.114","1.975","2.386","1.909","7.68%"
"2019- 08- 01","1.963","2.531","2.559","1.905","-22.11%"
"2019- 07- 01","2.521","2.558","2.677","2.456","-0.51%"
"2019- 06- 01","2.533","2.566","2.656","2.480","-1.45%"
"2019- 05- 01","2.571","2.936","2.962","2.567","-12.25%"
"2019- 04- 01","2.930","2.833","3.011","2.831","4.02%"
"2019- 03- 01","2.816","3.083","3.137","2.791","-8.61%"
"2019- 02- 01","3.082","3.006","3.101","2.969","2.82%"
"2019- 01- 01","2.997","3.016","3.109","2.888","-0.75%"
"2018- 12- 01","3.020","3.324","3.335","2.957","-8.32%"
"2018- 11- 01","3.294","3.402","3.467","3.278","-3.01%"
"2018- 10- 01","3.396","3.210","3.446","3.196","5.86%"
"2018- 09- 01","3.208","3.030","3.249","3.020","6.26%"
"2018- 08- 01","3.019","3.081","3.148","2.960","-2.02%"
"2018- 07- 01","3.081","2.991","3.116","2.924","3.06%"
"2018- 06- 01","2.990","3.025","3.152","2.954","-1.15%"
"2018- 05- 01","3.024","3.125","3.264","2.954","-3.18%"
"2018- 04- 01","3.124","2.991","3.219","2.956","5.10%"
"2018- 03- 01","2.972","3.129","3.178","2.968","-4.97%"
"2018- 02- 01","3.128","2.947","3.233","2.938","6.36%"
"2018- 01- 01","2.941","2.744","2.994","2.744","7.35%"
"2017- 12- 01","2.739","2.828","2.884","2.678","-3.29%"
"2017- 11- 01","2.832","2.879","2.899","2.738","-1.50%"
"2017- 10- 01","2.875","2.865","2.980","2.801","0.34%"
"2017- 09- 01","2.866","2.731","2.904","2.636","5.09%"
"2017- 08- 01","2.727","2.905","2.930","2.687","-6.01%"
"2017- 07- 01","2.901","2.849","2.946","2.796","2.38%"
"2017- 06- 01","2.834","2.868","2.893","2.682","-1.13%"
"2017- 05- 01","2.866","2.951","3.059","2.856","-3.09%"
"2017- 04- 01","2.958","3.015","3.035","2.824","-1.79%"
"2017- 03- 01","3.012","3.007","3.215","2.960","0.47%"
"2017- 02- 01","2.998","3.065","3.127","2.945","-2.37%"
"2017- 01- 01","3.070","3.054","3.131","2.902","0.25%"
"2016- 12- 01","3.063","3.048","3.215","3.008","0.60%"
"2016- 11- 01","3.044","2.592","3.091","2.522","18.01%"
"2016- 10- 01","2.580","2.318","2.639","2.305","11.28%"
"2016- 09- 01","2.318","2.233","2.500","2.206","3.94%"
"2016- 08- 01","2.231","2.190","2.340","2.188","2.49%"
"2016- 07- 01","2.177","2.285","2.360","2.089","-4.91%"
"2016- 06- 01","2.289","2.647","2.658","2.247","-13.66%"
"2016- 05- 01","2.651","2.677","2.728","2.546","-1.07%"
"2016- 04- 01","2.680","2.623","2.764","2.511","2.59%"
"2016- 03- 01","2.612","2.622","2.759","2.586","-0.14%"
"2016- 02- 01","2.616","2.757","2.781","2.380","-4.78%"
"2016- 01- 01","2.747","3.037","3.038","2.711","-8.90%"
"2015- 12- 01","3.015","2.979","3.114","2.866","1.39%"
"2015- 11- 01","2.974","2.915","3.139","2.909","1.68%"
"2015- 10- 01","2.925","2.855","2.988","2.749","2.48%"
"2015- 09- 01","2.854","2.955","3.092","2.841","-3.60%"
"2015- 08- 01","2.960","2.919","2.965","2.624","1.78%"
"2015- 07- 01","2.908","3.134","3.250","2.895","-6.76%"
"2015- 06- 01","3.119","2.888","3.256","2.864","8.22%"
"2015- 05- 01","2.883","2.751","3.128","2.747","5.04%"
"2015- 04- 01","2.744","2.542","2.813","2.441","8.03%"
"2015- 03- 01","2.540","2.600","2.870","2.444","-2.04%"
"2015- 02- 01","2.593","2.231","2.747","2.230","16.67%"
"2015- 01- 01","2.223","2.776","2.786","2.221","-19.15%"
"2014- 12- 01","2.750","2.897","3.017","2.670","-4.97%"
"2014- 11- 01","2.893","3.041","3.133","2.889","-5.64%"
"2014- 10- 01","3.066","3.210","3.276","2.673","-4.25%"
"2014- 09- 01","3.202","3.092","3.391","3.089","3.84%"
"2014- 08- 01","3.084","3.320","3.370","3.059","-7.09%"
"2014- 07- 01","3.319","3.362","3.516","3.217","-1.26%"
"2014- 06- 01","3.362","3.333","3.499","3.324","1.04%"
"2014- 05- 01","3.327","3.471","3.503","3.266","-3.76%"
"2014- 04- 01","3.457","3.563","3.654","3.418","-2.90%"
"2014- 03- 01","3.560","3.558","3.752","3.493","-0.67%"
"2014- 02- 01","3.584","3.614","3.743","3.525","-0.43%"
"2014- 01- 01","3.599","3.965","3.983","3.594","-9.20%"
"2013- 12- 01","3.964","3.825","4.001","3.779","3.86%"
"2013- 11- 01","3.817","3.643","3.938","3.637","4.90%"
"2013- 10- 01","3.639","3.688","3.804","3.565","-1.46%"
"2013- 09- 01","3.693","3.741","3.922","3.642","-0.64%"
"2013- 08- 01","3.716","3.650","3.940","3.602","1.93%"
"2013- 07- 01","3.646","3.507","3.793","3.418","4.18%"
"2013- 06- 01","3.499","3.306","3.652","3.169","6.75%"
"2013- 05- 01","3.278","2.873","3.370","2.810","13.83%"
"2013- 04- 01","2.880","3.140","3.140","2.823","-7.21%"
"2013- 03- 01","3.104","3.086","3.286","3.037","0.46%"
"2013- 02- 01","3.090","3.181","3.254","3.030","-2.49%"
"2013- 01- 01","3.168","2.952","3.222","2.952","7.32%"
"2012- 12- 01","2.952","2.811","3.036","2.745","5.05%"
"2012- 11- 01","2.810","2.864","2.963","2.695","-1.72%"
"2012- 10- 01","2.859","2.814","3.023","2.796","1.29%"
"2012- 09- 01","2.823","2.695","3.121","2.654","5.79%"
"2012- 08- 01","2.668","2.550","2.984","2.508","4.64%"
"2012- 07- 01","2.550","2.759","2.761","2.443","-7.40%"
"2012- 06- 01","2.754","2.654","2.854","2.510","4.29%"
"2012- 05- 01","2.641","3.118","3.169","2.585","-15.21%"
"2012- 04- 01","3.114","3.363","3.445","3.057","-6.83%"
"2012- 03- 01","3.343","3.094","3.492","3.059","8.47%"
"2012- 02- 01","3.082","2.941","3.234","2.939","4.88%"
"2012- 01- 01","2.938","2.891","3.182","2.879","1.63%"
"2011- 12- 01","2.891","3.069","3.161","2.778","-5.36%"
"2011- 11- 01","3.055","3.148","3.201","2.816","-2.43%"
"2011- 10- 01","3.131","2.921","3.489","2.694","7.43%"
"2011- 09- 01","2.914","3.605","3.654","2.739","-19.30%"
"2011- 08- 01","3.611","4.140","4.204","3.341","-12.44%"
"2011- 07- 01","4.124","4.374","4.416","4.104","-5.78%"
"2011- 06- 01","4.377","4.231","4.451","4.131","3.67%"
"2011- 05- 01","4.221","4.405","4.425","4.202","-4.01%"
"2011- 04- 01","4.398","4.509","4.678","4.387","-2.50%"
"2011- 03- 01","4.510","4.513","4.678","4.318","0.42%"
"2011- 02- 01","4.491","4.576","4.791","4.483","-1.79%"
"2011- 01- 01","4.573","4.349","4.645","4.252","5.47%"
"2010- 12- 01","4.336","4.128","4.625","4.108","5.44%"
"2010- 11- 01","4.112","4.008","4.424","3.861","3.23%"
"2010- 10- 01","3.984","3.690","4.075","3.637","8.06%"
"2010- 09- 01","3.687","3.524","3.960","3.520","4.75%"
"2010- 08- 01","3.520","3.999","4.091","3.462","-11.81%"
"2010- 07- 01","3.991","3.899","4.138","3.826","2.47%"
"2010- 06- 01","3.894","4.216","4.320","3.889","-7.63%"
"2010- 05- 01","4.216","4.527","4.588","3.968","-6.74%"
"2010- 04- 01","4.521","4.721","4.858","4.520","-4.09%"
"2010- 03- 01","4.714","4.566","4.804","4.538","3.40%"
"2010- 02- 01","4.559","4.505","4.774","4.486","1.47%"
"2010- 01- 01","4.493","4.661","4.743","4.476","-3.06%"
"2009- 12- 01","4.635","4.200","4.734","4.190","10.46%"
"2009- 11- 01","4.196","4.248","4.479","4.159","-0.78%"
"2009- 10- 01","4.229","4.059","4.388","3.891","4.47%"
"2009- 09- 01","4.048","4.180","4.392","4.017","-3.18%"
"2009- 08- 01","4.181","4.327","4.718","4.163","-2.81%"
"2009- 07- 01","4.302","4.330","4.657","4.156","-0.67%"
"2009- 06- 01","4.331","4.365","4.842","4.265","-0.02%"
"2009- 05- 01","4.332","4.034","4.663","4.026","7.25%"
"2009- 04- 01","4.039","3.537","4.092","3.487","14.19%"
"2009- 03- 01","3.537","3.707","3.847","3.346","-4.61%"
"2009- 02- 01","3.708","3.605","3.764","3.406","2.77%"
"2009- 01- 01","3.608","2.685","3.635","2.620","34.63%"
"2008- 12- 01","2.680","3.491","3.491","2.514","-22.05%"
"2008- 11- 01","3.438","4.371","4.400","3.435","-21.36%"
"2008- 10- 01","4.372","4.231","4.398","3.882","1.32%"
"2008- 09- 01","4.315","4.425","4.477","3.896","-2.51%"
"2008- 08- 01","4.426","4.580","4.709","4.365","-3.26%"
"2008- 07- 01","4.575","4.518","4.719","4.405","1.15%"
"2008- 06- 01","4.523","4.718","4.814","4.495","-4.28%"
"2008- 05- 01","4.725","4.473","4.808","4.423","5.61%"
"2008- 04- 01","4.474","4.317","4.637","4.277","4.05%"
"2008- 03- 01","4.300","4.424","4.618","4.158","-2.49%"
"2008- 02- 01","4.410","4.341","4.721","4.276","1.99%"
"2008- 01- 01","4.324","4.462","4.489","4.100","-3.09%"
"2007- 12- 01","4.462","4.389","4.688","4.302","1.80%"
"2007- 11- 01","4.383","4.748","4.783","4.234","-7.63%"
"2007- 10- 01","4.745","4.835","4.930","4.625","-1.94%"
"2007- 09- 01","4.839","4.828","4.977","4.619","0.25%"
"2007- 08- 01","4.827","4.903","5.070","4.814","-1.41%"
"2007- 07- 01","4.896","5.129","5.293","4.896","-4.49%"
"2007- 06- 01","5.126","5.013","5.442","4.997","2.29%"
"2007- 05- 01","5.011","4.813","5.052","4.761","4.05%"
"2007- 04- 01","4.816","4.844","4.946","4.794","-0.54%"
"2007- 03- 01","4.842","4.678","4.857","4.593","3.24%"
"2007- 02- 01","4.690","4.916","4.948","4.574","-4.50%"
"2007- 01- 01","4.911","4.815","5.007","4.687","2.08%"
"2006- 12- 01","4.811","4.566","4.846","4.526","5.44%"
"2006- 11- 01","4.563","4.684","4.814","4.559","-3.29%"
"2006- 10- 01","4.718","4.767","4.976","4.712","-0.97%"
"2006- 09- 01","4.764","4.873","4.980","4.683","-2.36%"
"2006- 08- 01","4.879","5.070","5.126","4.878","-3.77%"
"2006- 07- 01","5.070","5.189","5.294","5.052","-2.29%"
"2006- 06- 01","5.189","5.223","5.290","4.997","-0.67%"
"2006- 05- 01","5.224","5.163","5.318","5.074","1.14%"
"2006- 04- 01","5.165","4.893","5.226","4.870","5.54%"
"2006- 03- 01","4.894","4.508","4.923","4.505","8.42%"
"2006- 02- 01","4.514","4.680","4.737","4.461","-3.63%"
"2006- 01- 01","4.684","4.684","4.684","4.684","3.15%"
"2005- 12- 01","4.541","4.541","4.541","4.541","-3.49%"
"2005- 11- 01","4.705","4.705","4.705","4.705","-0.99%"
"2005- 10- 01","4.752","4.752","4.752","4.752","3.96%"
"2005- 09- 01","4.571","4.571","4.571","4.571","7.35%"
